track_id,track_name,track_number,track_popularity,explicit,artist_name,artist_popularity,artist_followers,artist_genres,album_id,album_name,album_release_date,album_total_tracks,album_type,track_duration_min;
2Zq3Trov36G0TtrUt4ZklL,superstar,2,59,True,Artemas,74,1378935,,75FM00r9Lgdi0YHv7vvzzB,LOVERCORE,2025-10-24,14,album,2.82
31lp34zEvY603Xjkz2hrOo,limerence,2,13,False,Sopperior,30,2896,,4nqRc4Bxdhrr49RmHWkFus,orphic,2025-10-21,5,single,1.48
27sGm7McOlhSQ1szOJlpt8,MEGAFAUNA,1,24,True,Stanza,10,218,,17Jly2HpndZXgnbRZediYa,MEGAFAUNA,2025-10-14,1,single,2.87
0fOblXmOu0vHm0fa2RezCC,Alarm,1,18,False,Millo,5,429,,77C5CilG76Vovcb3mtKi09,Alarm,2025-10-10,1,single,3.02
3Du1WPZLhETDT6Jr4eumkU,ANYMORE,1,18,True,ASH7ON,7,308,,7l4BqichAiJVxsXmUcI2zh,ANYMORE,2025-10-10,1,single,2.91
7sgx2p6KPYPia5fowJNZzO,TBB,1,31,True,Sabir,18,435,,3cE0fQECVV51zi5yyXiTNE,TBB,2025-10-06,1,single,2.41
4O31bgaZWxZkF3uHrdyavg,Energy,1,40,False,Tolou,28,4401,,3RqIFGcrmoqWMV7t9S4lh2,Energy,2025-10-03,1,single,3.04
4hFt3Ht6b9OLsesqx51aq1,superstar,1,68,True,Artemas,74,1377042,,2r7vK3RnYfofnAkMruYhSI,superstar,2025-10-01,3,single,2.82
6DYul32gElizGgTrtRYrNY,gigolo,1,77,True,bbno$,78,2730121,,58Xf2l1m7iWhfwoRjx75C0,gigolo,2025-09-30,1,single,1.97
1rq8oj4pctDQiYTjmzl852,Alive,1,36,False,Lafferty,18,181,,5Ypa8QXUAcoNLON7Vvdft5,Alive,2025-09-25,1,single,2.81
1kO8TSZU0ORR4eJpirLPGW,DEPRESSED,1,69,True,Anne-Marie,75,12848260,,4wdp5hBwGx9AgqUoiCCDUV,DEPRESSED,2025-09-19,1,single,2.3
53OW7YksYVzJIWjQGYc4xI,Shangri-La,1,39,False,Egzod,62,225797,,2lSaIwhi64HvrBBxX9JsMV,Shangri-La,2025-09-18,1,single,3.31
6PdKA57lUIzOyptHfdZMva,Funeral,1,41,False,JeLa,44,1499,,5pSb2Kr9jVQyLp9H7P0obn,Funeral,2025-09-12,1,single,2.8
7lOVZltduRLXe6WTpdzDd4,Bloom,1,38,False,Shelita,23,462,,4h78HFCwljzgNCVjXQWy1i,Bloom,2025-08-22,1,single,3.41
3Vd5LhtK4BdKF1xv2m9Jvn,Fade,1,27,False,Shelita,23,462,,4dKcC3zpc2Jlo845dIijW2,Fade,2025-08-15,1,single,3.75
2tcz7HF2mUWvefPMq1RDF4,PRAY,1,45,False,Mandrazo,48,10272,,0PnBzz0Kl63sKtyKF12DSE,PRAY,2025-08-08,3,single,3.14
75kTndbdVt63ZZYo8mquvv,Clarity,1,53,False,Hanno,45,2752,,6wjN4wat4XT0BLQcN0br2z,Clarity,2025-08-07,1,single,2.97
5H1sKFMzDeMtXwND3V6hRY,JUMP,1,90,False,BLACKPINK,81,56152334,k-pop,3hzoZlx2KwtvJEUl9piPWr,JUMP,2025-07-11,1,single,2.74
6ghDayhHeBXAP4OOnnrFW9,David,11,78,False,Lorde,80,10541250,,28bHj2enHkHVFLwuWmkwlQ,Virgin,2025-06-27,11,album,3.41
7H7SIkUTvK6LTuadr2qmzl,Casual,1,34,True,Valentin,40,2157,,586RQCxat4GbnCU9EGBLSa,Casual,2025-06-27,1,single,3.76
1xOqGUkyxGQRdCvGpvWKmL,Gabriela,1,92,False,KATSEYE,82,5242034,k-pop,6rpin9IVOuBEWBYnrA9hft,Gabriela,2025-06-20,2,single,3.28
57Z6TJCTMACXxdrcwZ3Zvf,Phantom,8,82,True,EsDeeKid,74,253650,,1TP95xOGiWqdVOu4hGbuug,Rebel,2025-06-20,11,album,1.82
0bxPRWprUVpQK0UFcddkrA,Folded,1,88,False,Kehlani,78,8661889,,5enIvPn8EEPWMGxzBzxvcm,Folded,2025-06-11,1,single,3.96
71C6LlvFqLuytyi8p9XNMn,BF,1,42,False,YULEE,24,679,,6e34ShPH3xiSfqeCP2qUGO,BF,2025-06-11,1,single,2.75
0D6Imylw9Q5HZ48lj3tIw9,Centerfold,1,40,True,G-Epic,22,64,,205e8TWaT1CmbqYNm9OvYp,Centerfold,2025-06-11,1,single,3.07
7DQotDUGnJkXgNJv363GXF,Zombie,1,69,False,YUNGBLUD,73,3204129,,2VjTqSwV1IY3a4kFdurCVv,Zombie,2025-05-30,3,single,4.11
0felKIf6OMxAzHIvyhwUvB,Miracle,1,27,False,Millows,41,2489,hypertechno,2FKcl18dz97JzzXyktVynO,Miracle,2025-05-29,1,single,2.2
3aD33slymVwdEcdbKUBnDu,cliché,1,53,False,mgk,78,5642925,,2zCyRKoQozz3iTdTi3o8mi,cliché,2025-05-23,1,single,2.93
1j15Ar0qGDzIR0v3CQv3JL,Gnarly,1,88,True,KATSEYE,82,5242034,k-pop,25oD4E4cwmG7SCQIoF3ez5,Gnarly,2025-04-30,1,single,2.28
3Q5b9lTrxvv6f8jLX4M6VJ,Amen,1,56,False,Shaboozey,75,1448613,,5Rqj746qniBVcnLT4QglB5,Amen,2025-04-24,1,single,3.29
72s177IslLyS9N7EKBTCp0,FREAKY,1,19,True,Daveedtheking,5,58,,5NNsNw2HRa4oxXfuV5LAqH,FREAKY,2025-04-19,1,single,2.58
1o2eTrTQChSdxbMQLBHLod,conversations,1,36,True,Chelan,35,11989,,1WmSgkrYCtEmO8k6rVaNXJ,conversations,2025-04-11,1,single,2.35
4AajxCEwGEsmHmT4H1TwjY,undressed,1,85,False,sombr,85,2789144,,19m6pwPmwNFSPV7wtHtg7D,undressed,2025-03-21,1,single,3.03
2jsTgVpKp7xi5LA3nwDxZL,Breakeven,1,45,False,Valentin,40,2158,,7AI6sCjsjFfeEqso7XI43p,Breakeven,2025-03-20,1,single,4.07
6Vt8jXXIHv8U6GwQWUoYJD,CLASSY,1,42,True,Cloud,31,10130,,30iCsi0MXESqsBDdN17aEB,CLASSY,2025-03-18,1,single,2.76
1iRIdATb1I276VdKK7JVAB,F.T.S.,11,63,True,JENNIE,81,12320084,k-pop,1vWMw6pu3err6qqZzI3RhH,Ruby,2025-03-07,15,album,2.54
104KjF0t9EnlFOoxGLxiSQ,Filter,12,65,True,JENNIE,81,12320084,k-pop,1vWMw6pu3err6qqZzI3RhH,Ruby,2025-03-07,15,album,2.52
0kHZ0qrGL9MohF9R8Uw77Y,Starlight,14,66,True,JENNIE,81,12328041,k-pop,1vWMw6pu3err6qqZzI3RhH,Ruby,2025-03-07,15,album,2.8
5DIZg9QqSdzgHmkZ2k2F1a,twin,15,62,False,JENNIE,81,12320084,k-pop,1vWMw6pu3err6qqZzI3RhH,Ruby,2025-03-07,15,album,3.48
1kUyOJb3fzUo8r0OCz5SQk,Mantra,7,79,True,JENNIE,81,12328041,k-pop,1vWMw6pu3err6qqZzI3RhH,Ruby,2025-03-07,15,album,2.27
2chbuybiy6aDDBC985tJcP,ZEN,9,70,True,JENNIE,81,12337033,k-pop,1vWMw6pu3err6qqZzI3RhH,Ruby,2025-03-07,15,album,3.35
1musbempyJAw5gfSKZHXP9,Anxiety,1,79,True,Doechii,76,3227707,,706mYHElAsR2MfcehZt2PA,Anxiety,2025-03-05,2,single,4.15
2nRYdAZpfHZ4TngoMZiRfr,Fancy,1,40,False,CADMIUM,47,74067,,3F1Rx20aGuLDJnTH2BdlrQ,Fancy,2025-01-24,1,single,2.7
5pOnmZnc4FsF9e04Etv5X3,Strangers,1,47,False,RIELL,52,78478,,0RapZmQPdoPuqODNb03SaX,Strangers,2025-01-17,1,single,2.85
7hGhnUEepGK4DBPMj7bc1Y,different,1,33,False,retz,40,9764,,1exUmzBCDp9VpRHLBwmNVT,different,2024-12-06,2,single,2.98
4wJ5Qq0jBN4ajy7ouZIV1c,APT.,6,83,False,ROSÉ,78,13313690,k-pop,7kFyd5oyJdVX2pIi6P4iHE,rosie,2024-12-06,12,album,2.83
6Nuzq0dw2uEqDBZBFQbuFs,Parachute,1,25,False,Intellios,17,1310,,2Ya8OcgtO0hVwvyCuZT7Ey,Parachute,2024-12-06,1,single,1.99
6TSJjHRZrIKw3pAHbvdJXL,Outside,1,37,False,ILURO,41,8658,,04W2bHYzAWnqOY1gqPy7Vj,Outside,2024-11-29,1,single,2.84
29iBq2XErmuCwpsCXb7la3,Loveline,1,9,False,BYOR,60,38969,,2umhFc7iIdqWRmPGN4aGXC,Loveline,2024-11-15,1,single,2.25
1SzxeLmEx1tr9EcPoCzT9d,Safe,1,48,False,MarchY,37,794,,6GHHtTcj8oD373Sh07AqGJ,Safe,2024-11-14,1,single,2.7
2MBD7dFetiSCm8CopK8v9t,GODS,1,40,False,Ericovich,41,11036,nightcore,3W5cbW5fz2DR8OEURYzLWa,GODS,2024-10-25,1,single,2.01
5vNRhkKd0yEAg8suGBpjeY,APT.,1,88,False,ROSÉ,78,13320396,k-pop,2IYQwwgxgOIn7t3iF6ufFD,APT.,2024-10-18,1,single,2.83
2CspwnypzT7rcWI9RfsoSb,Mantra,1,73,True,JENNIE,81,12337033,k-pop,3e5tDT1kfaAGx10yOjIDgW,Mantra,2024-10-10,1,single,2.27
3X1nyZBKJTRkWafIPrcbJ1,Villain,1,46,False,RIELL,52,78423,,1TAyyzj4O6sXf4VyYj5lHV,Villain,2024-09-27,1,single,2.52
5lj4Sf3g1axG8mIoHeuKxR,Roses,12,23,False,Jesse®,43,301512,,4Kd7ghDh5uUwfUCldPS6eN,Wanted?,2024-09-20,12,album,4.58
7BfQEykWQ3sPmg3lTKEJOE,Sorry,10,28,False,Jesse®,43,301496,,4Kd7ghDh5uUwfUCldPS6eN,Wanted?,2024-09-20,12,album,3.97
2rYllInztQMtHyuVFUyci5,Wanted?,5,39,False,Jesse®,43,301499,,4Kd7ghDh5uUwfUCldPS6eN,Wanted?,2024-09-20,12,album,3.86
2ogRXUQqH0yO4Kq6Qy8oui,Órale,9,26,True,Jesse®,43,301532,,4Kd7ghDh5uUwfUCldPS6eN,Wanted?,2024-09-20,12,album,2.89
21rJwhXiZqOoOREguIIZrV,Ghost,1,24,False,Gulmee,36,992,hypertechno,6Eq4GOU0zctTXC5ikQo8f8,Ghost,2024-09-06,1,single,2.13
3SUlw7sPD01NdIEX2NwUtk,2am,1,40,False,RIELL,52,78423,,30IZYGhMRiTQP4AtepZ7HA,2am,2024-08-09,4,single,2.58
0u6LpMA9z4ZY3PKRXQfrxP,insane,1,29,True,GOVAN,34,1434,,2Cv6ivAxmqIosEY87fZAwn,insane,2024-08-08,1,single,1.94
53BpTC3cYgRfUVxqbNVb8w,Rip,1,51,False,Zummer,47,1186,,1Ztkwr612EUcviWuWnlWcE,Rip,2024-08-08,1,single,2.09
6aJn7Cst74cj4lNIiPRgav,Touch,1,86,False,KATSEYE,83,5285995,k-pop,1hjqg3TuQ2YqooaPhxHwdv,Touch,2024-07-26,1,single,2.16
7tI8dRuH2Yc6RuoTjxo4dU,Who,6,86,False,Jimin,79,10841227,k-pop,15XcLhiVMlSOipUddTNDnr,MUSE,2024-07-19,7,album,2.84
419xETfTSNavdLazzGukKM,Shivers,1,23,False,K3YN0T3,47,1987,hypertechno,5vsujZq3i2najInIZEZwvc,Shivers,2024-07-05,1,single,2.48
3x75aqPUfrKUDPUdTzC65Q,Secrets,1,0,False,Hypermorph,43,5109,hypertechno,6jy0Xahfbm6te4JIdWfp2f,Secrets,2024-07-04,1,single,2.38
22DH8NChecsgPxDjA4pqer,Tough,1,70,False,Quavo,76,8079123,,58XIBpQOAw7E2qCL1jxWCd,Tough,2024-07-03,1,single,3.14
1blLiE48uAhJAebV9dnODK,good2u,1,40,False,GOVAN,34,1434,,5yLG3wASrjcHpmZxwMhxv6,good2u,2024-06-28,1,single,2.33
6vvPecFTmWxDfEJ6cYT1wa,Rockstar,1,74,True,LISA,75,13266900,k-pop,7wIIhHPyaxAHRvdNQQO2G9,Rockstar,2024-06-27,5,single,2.3
4fqdWNsoOpyYKJTz36R3QB,Nonstop,1,37,False,Besomage,50,12471,,3HUHRwnu0vkDe7o35dMUwx,Nonstop,2024-06-13,1,single,2.06
5xR8ngEQmlQ1U2xSE0KzTo,BMXXing,1,50,True,mgk,78,5642365,,5cH3Lzm6kYM7sxkpDprzkd,BMXXing,2024-06-07,1,single,2.59
3gdnWtiFFdsjIPYkr2X31v,Strangers,1,39,False,CADDY,38,958,,154WjYdf0GgUUgCBY2nC00,Strangers,2024-05-03,3,single,2.87
636XiaUCYflWzSgLrpC2A5,Feather,1,40,True,CADDY,38,966,,0iSp9yL73DZzqbRNVkngBL,Feather,2024-04-12,2,single,3.01
5LOTtadWBsGDLMQMC0tl2z,Life,1,64,False,ConKi,61,26106,,0oYAj0vHOnfEoigrvjlxa9,Life,2024-04-08,1,single,2.16
3tAzBlgsnYvFPVmiGvWRcZ,Winter,3,37,False,RIELL,52,78423,,3e7BUPeIT7n2CSKbTJ2cks,Winter,2024-04-05,7,album,3.06
0ve0CavjqrUqVmZ605RhTV,Jump,1,63,False,Tyla,77,3505794,afrobeats,4xbpCWaXMdAaDvEKAi02PX,Jump,2024-03-20,1,single,2.45
33mt9ZU8N1EwPa1VIqfxnV,Fetish,1,27,False,Emilio,41,2292,hypertechno,32Kt0YhjSGBK8gGGkKjgyu,Fetish,2024-03-08,1,single,2.84
42TE25QlSmpwnxdhTspUbn,Symphony,1,23,False,ILURO,41,8658,,3nPlHbYyFUgki1BxMflLOp,Symphony,2024-02-23,1,single,2.2
56FJytSOFacrwLOYdvg7V7,Sorry,1,0,False,Sandëro,44,5733,,4mUJPXHMEhJWkAY1c24LBq,Sorry,2024-02-23,1,single,2.67
1bjeWoagtHmUKputLVyDxQ,Saturn,1,77,False,SZA,87,33043825,r&b,1fmBMCSSkSlvxyoy1vut2k,Saturn,2024-02-22,5,single,3.1
0vk4PPSvobFbKhnAPro0ju,Carsick,1,36,True,K.Flay,61,644963,,3TynRnLMuOcoFJf88r5qio,Carsick,2024-01-11,1,single,2.74
05EatbIhTjuB6QjSTputWB,Animals,1,25,False,Johnning,51,43179,,54rFZngSvJhdJ5lGo4mSdE,Animals,2023-12-15,1,single,3.03
4Q2IUQo8YuoCqiRrDazKK4,Water,1,65,False,Tyla,77,3509163,afrobeats,2GyIYK9C2K870xKjo5HI9D,Water,2023-11-15,1,single,3.19
1hWsTtpwrPGLqI8cDX3sWr,Stay,1,46,False,MarchY,37,794,,0LPSySmrxlYS3sViv9Ljed,Stay,2023-10-26,1,single,2.67
3VDscoFlf37ByuqWBPt0j6,DIZZYNUMB,1,24,False,NEVE,25,19649,,7e9KQMkQtaMUMwMCX5U4Xv,DIZZYNUMB,2023-10-20,1,single,2.6
59NraMJsLaMCVtwXTSia8i,Prada,1,80,True,cassö,64,91131,hypertechno,5MU0RmBSpoSxOPYBfcobDc,Prada,2023-08-11,1,single,2.2
5aIVCx5tnk0ntmdiinnYvw,Water,1,82,False,Tyla,77,3505794,afrobeats,22sXXkKgjEuawIFL1e1tRw,Water,2023-07-28,1,single,3.33
6XbtvPmIpyCbjuT0e8cQtp,Columbia,1,23,False,Quevedo,82,6416353,,07kam1Dks7GIucbSelfvyX,Columbia,2023-07-07,1,single,3.1
1WZbJ0oi3g5YLBNY44PZnk,Faded,1,21,False,Fransii,21,488,nightcore,1XVPXHVy3m0WKfwihW3bV5,Faded,2023-06-23,1,single,2.37
5CKYzhLLkBckGiNjE5DGj9,High,1,26,False,ILURO,42,8656,,4HSpsmFE2ODfPnEEcIhqwy,High,2023-06-09,1,single,2.67
0rMuFOja3DhVSuXQeae25C,Sleep,1,58,False,ConKi,61,26106,,49rPIZxBEwNFxZSdhcjiMr,Sleep,2023-06-01,1,single,2.97
3zoL4UuuYftHC3Y6p9b1pi,Flowers,1,0,False,Besomage,50,12555,,0xBscHpR8cx44lUwRAsftQ,Flowers,2023-05-26,1,single,3.33
2wSqyrYBIUT4GHEq82a7p7,Bubbly,1,49,False,ConKi,61,26114,,34wl04yj9vtN7FSlDMCzv1,Bubbly,2023-05-11,1,single,2.05
0W2Qjv8DW7km6LHtiqNNub,Headache,1,46,False,Asal,59,135959,,64quoSDYu7sZEXuMyXPIqQ,Headache,2023-04-27,1,single,3.06
609E1JCInJncactoMmkDon,BESO,1,75,False,ROSALÍA,77,8585717,latin,50uChhk7AKkzDKytDixjYW,RR,2023-03-24,3,single,3.24
1DmW5Ep6ywYwxc2HMT5BG6,Tattoo,1,80,False,Loreen,65,1194065,europop,0LRTS7FyYLppkDLOZT02Xp,Tattoo,2023-02-25,1,single,3.05
3Ea8cCWHFBWy8XaDRO7fK7,2002,1,45,False,davvn,36,32943,,1zAVgTm4FHv0QYhrgtqHBy,2002,2023-02-03,1,single,3.1
6kajsvd2uhLyAcaz9ai1e4,Euphoria,1,23,False,Ericovich,41,11036,nightcore,3YzcIlOPKOHM1Zh6zjfbQ7,Euphoria,2023-01-27,1,single,2.07
2SiAcexM2p1yX6joESbehd,LLYLM,1,62,False,ROSALÍA,77,8605316,latin,44mKxp7RB6x5O19VWqEXEm,LLYLM,2023-01-27,1,single,2.9
0eJmsdfbAOM1KD0w50EhlD,SUPERMODEL,16,67,False,Måneskin,76,10636129,,2KUaR4K36tSliwAoUA1gcs,RUSH!,2023-01-20,17,album,2.46
7vuqyEt5hBBxSuakZBZLiK,Ghost,1,55,False,ConKi,61,26095,,7v4TdbrbAnwBEsyPCQpYnL,Ghost,2023-01-12,1,single,3.07
3r8RuvgbX9s7ammBn07D3W,Ditto,1,79,False,NewJeans,77,11611877,k-pop,7bnqo1fdJU9nSfXQd3bSMe,Ditto,2022-12-19,1,single,3.09
2wSTnntOPRi7aQneobFtU4,Shirt,19,68,True,SZA,87,33029522,r&b,07w0rG5TETcyihsEIZR3qG,SOS,2022-12-09,23,album,3.03
4iZ4pt7kvcaH6Yo8UoZ4s2,Snooze,8,85,True,SZA,87,33029522,r&b,07w0rG5TETcyihsEIZR3qG,SOS,2022-12-09,23,album,3.36
6RQ5IwG7uADz9LDWliJGjU,Special,16,67,True,SZA,87,33043825,r&b,07w0rG5TETcyihsEIZR3qG,SOS,2022-12-09,23,album,2.64
2VOZniNxFIDl8ydLltrMNb,Escapism.,1,74,True,RAYE,81,2857629,,4parxQfGC25WtlVVAm5S9q,Escapism.,2022-12-07,4,single,4.53
34ZAzO78a5DAVNrYIGWcPm,Shirt,1,62,True,SZA,87,33029522,r&b,6Kqm5aSp69hTaOHTx38hsD,Shirt,2022-10-28,1,single,3.03
0vbp3qthXlRVsLXTbPrkX1,Gladiator,1,62,False,Jann,50,211032,,64PdJips9zx6e7Qev1Np01,Gladiator,2022-10-14,1,single,3.52
4bCPIiB3tV9oPW2NUXVeh2,Enemies,1,25,False,Ericovich,41,11026,nightcore,5d5gdCeJbaJyBijHdsrZbL,Enemies,2022-09-16,1,single,2.19
5UVuNesgreHU8rfS3Rc00q,Altyn,1,0,True,framed,42,84255,,6C6Rv6NFyonYWOv3X0LdGF,Altyn,2022-08-09,1,single,1.69
1w7cgGZR86yWz1pA2puVJD,HEATED,11,66,True,Beyoncé,84,41172203,,6FJxoadUE4JNVwWHghBwnb,RENAISSANCE,2022-07-29,16,album,4.34
